实例,Concorde_运行时间,Concorde_分支创建数（bbnodes）,Concorde_运行结果,T1_运行时间,T1_运行时间相对Concorde变化,T1_分支创建数,T1_运行结果,T3_运行时间,T3_运行时间相对T1变化,T3_分支创建数,T3_分支创建数相对T1变化,T3_运行结果
lin105.tsp,91.143 ms,1,14379,205.175 ms,+125.11%,77,14379,194.668 ms,-5.12%,77,0.00%,14379
pr124.tsp,451.222 ms,1,59030,5.464 s,+1110.98%,618453,59030,5.768 s,+5.56%,618453,0.00%,59030
rat99.tsp,1.152 s,1,1211,562.005 ms,-51.23%,44356,1211,588.492 ms,+4.71%,44356,0.00%,1211
rd100.tsp,91.907 ms,1,7910,1.763 s,+1818.56%,152174,7910,1.669 s,-5.37%,151740,-0.29%,7910
st70.tsp,66.025 ms,1,675,8.621 s,+12957.79%,3296814,675,8.456 s,-1.92%,3296890,0.00%,675
swiss42.tsp,32.797 ms,1,1273,27.649 ms,-15.70%,6,1273,17.484 ms,-36.76%,6,0.00%,1273
ulysses16.tsp,47.218 ms,1,6859,17.747 ms,-62.42%,1,6859,17.688 ms,-0.33%,1,0.00%,6859
wi29.tsp,45.293 ms,1,27603,18.567 ms,-59.01%,1,27603,20.423 ms,+9.99%,1,0.00%,27603
bier127.tsp,205.029 ms,1,118282,"1,800.000 s",+877826.02%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
brg180.tsp,209.315 ms,1,1950,"1,800.000 s",+859848.28%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
ch130.tsp,213.878 ms,1,6110,"1,800.000 s",+841502.03%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
ch150.tsp,348.523 ms,1,6528,"1,800.000 s",+516365.06%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
d198.tsp,1.006 s,3,15780,"1,800.000 s",+178855.27%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
gr120.tsp,158.176 ms,1,6942,"1,800.000 s",+1137871.45%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
kroA150.tsp,483.246 ms,1,26524,"1,800.000 s",+372381.38%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
kroB100.tsp,184.410 ms,1,22141,"1,800.000 s",+975984.56%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
kroB150.tsp,467.264 ms,1,26130,"1,800.000 s",+385121.58%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
kroE100.tsp,256.750 ms,1,22068,"1,800.000 s",+700971.21%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
pr107.tsp,162.066 ms,1,44303,"1,800.000 s",+1110558.71%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
pr136.tsp,538.135 ms,1,96772,"1,800.000 s",+334388.25%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
pr144.tsp,274.462 ms,1,58537,"1,800.000 s",+655729.04%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
pr152.tsp,858.483 ms,1,73682,"1,800.000 s",+209572.28%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
pr76.tsp,215.731 ms,1,108159,"1,800.000 s",+834271.63%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
qa194.tsp,470.170 ms,1,9352,"1,800.000 s",+382740.57%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
rat195.tsp,2.873 s,3,2323,"1,800.000 s",+62551.95%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
si175.tsp,1.803 s,3,21407,"1,800.000 s",+99757.78%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
u159.tsp,122.766 ms,1,42080,"1,800.000 s",+1466099.02%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
xqf131.tsp,360.661 ms,1,564,"1,800.000 s",+498983.65%,未记录,超时,"1,800.000 s",0.00%,未记录,未记录,超时
