strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound
polyak,1,polyak,1,824,824
polyak,2,polyak,2,767.5,824
polyak,3,polyak,3,822.77192982456143,824
polyak,4,polyak,4,852.22169059011173,852.22169059011173
polyak,5,polyak,5,784.08771929824593,852.22169059011173
polyak,6,polyak,6,806.58575634891452,852.22169059011173
polyak,7,polyak,7,865.34948436496427,865.34948436496427
polyak,8,polyak,8,883.55775064288991,883.55775064288991
polyak,9,polyak,9,876.59874214479464,883.55775064288991
polyak,10,polyak,10,884.84483521151481,884.84483521151481
polyak,11,polyak,11,881.73242317006134,884.84483521151481
polyak,12,polyak,12,897.2829919519437,897.2829919519437
polyak,13,polyak,13,898.70811278182032,898.70811278182032
polyak,14,polyak,14,912.53815146177794,912.53815146177794
polyak,15,polyak,15,917.50083714497794,917.50083714497794
polyak,16,polyak,16,923.91806925361118,923.91806925361118
polyak,17,polyak,17,929.85196738631146,929.85196738631146
polyak,18,polyak,18,931.3352587134558,931.3352587134558
polyak,19,polyak,19,927.42961614167029,931.3352587134558
polyak,20,polyak,20,931.33725774544007,931.33725774544007
polyak,21,polyak,21,934.07254209133487,934.07254209133487
polyak,22,polyak,22,933.1130217864187,934.07254209133487
polyak,23,polyak,23,934.62235628391568,934.62235628391568
polyak,24,polyak,24,934.61776460309989,934.62235628391568
polyak,25,polyak,25,935.4833391657354,935.4833391657354
polyak,26,polyak,26,936.22111838465491,936.22111838465491
polyak,27,polyak,27,936.29979710210682,936.29979710210682
polyak,28,polyak,28,936.72618485523981,936.72618485523981
polyak,29,polyak,29,936.864408154687,936.864408154687
polyak,30,polyak,30,936.86440815468688,936.864408154687
polyak,31,polyak,31,936.86440815468677,936.864408154687
polyak,32,polyak,32,936.86440815468666,936.864408154687
polyak,33,polyak,33,936.86440815468654,936.864408154687
polyak,34,polyak,34,936.86440815468643,936.864408154687
polyak,35,polyak,35,936.86440815468632,936.864408154687
polyak,36,polyak,36,936.8644081546862,936.864408154687
polyak,37,polyak,37,936.86440815468609,936.864408154687
polyak,38,polyak,38,936.86440815468598,936.864408154687
polyak,39,polyak,39,936.86440815468586,936.864408154687
polyak,40,polyak,40,936.86440815468575,936.864408154687
polyak,41,polyak,41,936.86440815468563,936.864408154687
polyak,42,polyak,42,936.86440815468552,936.864408154687
polyak,43,polyak,43,936.99999999999989,936.99999999999989
