instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,P33>1%64:status,P33>1%64:successful_repeats,P33>1%64:result,P33>2%128:status,P33>2%128:successful_repeats,P33>2%128:result,result_match,P33>1%64:matches_reference,P33>2%128:matches_reference,P33>1%64:wall_vs_Concorde_relative_change,P33>2%128:wall_vs_Concorde_relative_change,P33>1%64:wall_seconds,P33>2%128:wall_seconds,relative_change:wall_seconds,P33>1%64:branches,P33>2%128:branches,relative_change:branches,P33>1%64:nodes_expanded,P33>2%128:nodes_expanded,P33>1%64:pruned_by_bound,P33>2%128:pruned_by_bound,P33>1%64:pruned_infeasible,P33>2%128:pruned_infeasible,P33>1%64:root_potential_iterations,P33>2%128:root_potential_iterations,P33>1%64:search_node_potential_update_candidates,P33>2%128:search_node_potential_update_candidates,P33>1%64:search_node_potential_updates_triggered,P33>2%128:search_node_potential_updates_triggered,P33>1%64:search_node_potential_updates_skipped_total,P33>2%128:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,P33>1%64:search_node_potential_iterations,P33>2%128:search_node_potential_iterations,P33>1%64:search_node_potential_updates_skipped_budget_exhausted,P33>2%128:search_node_potential_updates_skipped_budget_exhausted,P33>1%64:search_node_potential_updates_skipped_depth_interval,P33>2%128:search_node_potential_updates_skipped_depth_interval,P33>1%64:search_node_potential_updates_skipped_gap_above_maximum,P33>2%128:search_node_potential_updates_skipped_gap_above_maximum,P33>1%64:search_node_potential_updates_skipped_gap_below_minimum,P33>2%128:search_node_potential_updates_skipped_gap_below_minimum,P33>1%64:search_node_potential_updates_skipped_invalid_state,P33>2%128:search_node_potential_updates_skipped_invalid_state,P33>1%64:search_node_potential_updates_skipped_numerically_unsafe,P33>2%128:search_node_potential_updates_skipped_numerically_unsafe,P33>1%64:search_node_potential_updates_skipped_strategy_none,P33>2%128:search_node_potential_updates_skipped_strategy_none,P33>1%64:search_node_potential_updates_skipped_update_depth_zero,P33>2%128:search_node_potential_updates_skipped_update_depth_zero,P33>1%64:search_node_potential_updates_skipped_zero_iteration_limit,P33>2%128:search_node_potential_updates_skipped_zero_iteration_limit,P33>1%64:search_node_potential_updates_skipped_zero_violation,P33>2%128:search_node_potential_updates_skipped_zero_violation
att48.tsp,ok,0.08958465978503227,10628.0,1.0,ok,1,10628.0,ok,1,10628.0,True,True,True,-0.4263460508217439,-0.40564847805189175,0.051390593871474266,0.053244778886437416,0.03608024105734975,373.0,373.0,0.0,281.0,281.0,155.0,155.0,111.0,111.0,100.0,100.0,280.0,280.0,0.0,0.0,280.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bayg29.tsp,ok,0.023851288482546806,1610.0,1.0,ok,1,1610.0,ok,1,1610.0,True,True,True,-0.276553344563787,-0.2859226854252884,0.017255134880542755,0.01703166402876377,-0.01295097681507984,3.0,3.0,0.0,3.0,3.0,0.0,0.0,6.0,6.0,100.0,100.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bays29.tsp,ok,0.04078455828130245,2020.0,1.0,ok,1,2020.0,ok,1,2020.0,True,True,True,-0.16397743647105556,0.236574434933289,0.03409681096673012,0.050433142110705376,0.47911610150038353,15.0,15.0,0.0,11.0,11.0,2.0,2.0,11.0,11.0,100.0,100.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
berlin52.tsp,ok,0.05695320665836334,7542.0,1.0,ok,1,7542.0,ok,1,7542.0,True,True,True,-0.09185456683756033,-0.4241864672631156,0.05172179453074932,0.03279442712664604,-0.36594568258552396,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brazil58.tsp,ok,0.09078448079526424,25395.0,1.0,ok,1,25395.0,ok,1,25395.0,True,True,True,4.53823467009244,4.261496234259215,0.5027857590466738,0.4776622038334608,-0.04996870886090621,168561.0,168561.0,0.0,112098.0,112098.0,101529.0,101529.0,5737.0,5737.0,120.0,120.0,112097.0,112097.0,0.0,0.0,112097.0,112097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112097.0,112097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burma14.tsp,ok,0.023742059245705605,3323.0,1.0,ok,1,3323.0,ok,1,3323.0,True,True,True,-0.5133431572674401,-0.7408135977934511,0.011554235592484474,0.0061536189168691635,-0.4674144500851425,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dantzig42.tsp,ok,0.043297743424773216,699.0,1.0,ok,1,699.0,ok,1,699.0,True,True,True,0.0489459825834031,0.1328312447174802,0.04541699402034283,0.04904903657734394,0.07997100282273806,12.0,12.0,0.0,6.0,6.0,6.0,6.0,1.0,1.0,100.0,100.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dj38.tsp,ok,0.03762975335121155,6656.0,1.0,ok,1,6656.0,ok,1,6656.0,True,True,True,-0.09936482542599068,-0.07964075413120875,0.033890679478645325,0.03463289141654968,0.02190017873120631,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eil101.tsp,ok,0.07881497777998447,629.0,1.0,ok,1,629.0,ok,1,629.0,True,True,True,162.83147103821716,162.02591841382704,12.912373749539256,12.84888413734734,-0.004916958990145437,3752656.0,3773014.0,0.005424957683304754,2747059.0,2747059.0,1938093.0,1949212.0,434173.0,434185.0,500.0,500.0,2747057.0,2747057.0,23.0,12.0,2747034.0,2747045.0,4.004318839845311e-06,1472.0,1536.0,0.0,0.0,0.0,0.0,0.0,0.0,2747033.0,2747044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
eil51.tsp,ok,0.05758170783519745,426.0,1.0,ok,1,426.0,ok,1,426.0,True,True,True,1.5652582860342892,1.2689675248166328,0.1477119531482458,0.13065102510154247,-0.11550133677794339,12374.0,18700.0,0.5112332309681591,10498.0,15848.0,4845.0,7304.0,4175.0,6720.0,400.0,400.0,10502.0,15847.0,46.0,0.0,10456.0,15847.0,0.5155891354246365,2686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10456.0,15846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
