instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,P33>2%128:status,P33>2%128:successful_repeats,P33>2%128:result,gap0.005-0.04:status,gap0.005-0.04:successful_repeats,gap0.005-0.04:result,result_match,P33>2%128:matches_reference,gap0.005-0.04:matches_reference,P33>2%128:wall_vs_Concorde_relative_change,gap0.005-0.04:wall_vs_Concorde_relative_change,P33>2%128:wall_seconds,gap0.005-0.04:wall_seconds,relative_change:wall_seconds,P33>2%128:branches,gap0.005-0.04:branches,relative_change:branches,P33>2%128:nodes_expanded,gap0.005-0.04:nodes_expanded,P33>2%128:pruned_by_bound,gap0.005-0.04:pruned_by_bound,P33>2%128:pruned_infeasible,gap0.005-0.04:pruned_infeasible,P33>2%128:root_potential_iterations,gap0.005-0.04:root_potential_iterations,P33>2%128:search_node_potential_update_candidates,gap0.005-0.04:search_node_potential_update_candidates,P33>2%128:search_node_potential_updates_triggered,gap0.005-0.04:search_node_potential_updates_triggered,P33>2%128:search_node_potential_updates_skipped_total,gap0.005-0.04:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,P33>2%128:search_node_potential_iterations,gap0.005-0.04:search_node_potential_iterations,P33>2%128:search_node_potential_updates_skipped_budget_exhausted,gap0.005-0.04:search_node_potential_updates_skipped_budget_exhausted,P33>2%128:search_node_potential_updates_skipped_depth_interval,gap0.005-0.04:search_node_potential_updates_skipped_depth_interval,P33>2%128:search_node_potential_updates_skipped_gap_above_maximum,gap0.005-0.04:search_node_potential_updates_skipped_gap_above_maximum,P33>2%128:search_node_potential_updates_skipped_gap_below_minimum,gap0.005-0.04:search_node_potential_updates_skipped_gap_below_minimum,P33>2%128:search_node_potential_updates_skipped_invalid_state,gap0.005-0.04:search_node_potential_updates_skipped_invalid_state,P33>2%128:search_node_potential_updates_skipped_numerically_unsafe,gap0.005-0.04:search_node_potential_updates_skipped_numerically_unsafe,P33>2%128:search_node_potential_updates_skipped_strategy_none,gap0.005-0.04:search_node_potential_updates_skipped_strategy_none,P33>2%128:search_node_potential_updates_skipped_update_depth_zero,gap0.005-0.04:search_node_potential_updates_skipped_update_depth_zero,P33>2%128:search_node_potential_updates_skipped_zero_iteration_limit,gap0.005-0.04:search_node_potential_updates_skipped_zero_iteration_limit,P33>2%128:search_node_potential_updates_skipped_zero_violation,gap0.005-0.04:search_node_potential_updates_skipped_zero_violation
eil76.tsp,ok,0.038888582959771156,538.0,1.0,ok,1,538.0,ok,1,538.0,True,True,True,28.420170245935115,2.730512316968329,1.1441087312996387,0.14507433772087097,-0.8731988195247185,282120.0,4438.0,-0.9842691053452431,219227.0,3635.0,164940.0,2427.0,50.0,3.0,364.0,364.0,219226.0,3635.0,4.0,30.0,219222.0,3605.0,-0.98355548257018,512.0,939.0,0.0,0.0,0.0,0.0,0.0,0.0,219221.0,3604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
fri26.tsp,ok,0.029480643570423126,937.0,1.0,ok,1,937.0,ok,1,937.0,True,True,True,-0.8022671586436094,-0.7794471577590618,0.005829291418194771,0.006502039730548859,0.11540824846297126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr120.tsp,ok,0.15989429503679276,6942.0,1.0,ok,1,6942.0,ok,1,6942.0,True,True,True,1039.8911628441433,1011.5381880342948,166.43255869299173,161.89907977357507,-0.027239134908568663,34486837.0,33476106.0,-0.029307732686531973,24700414.0,23948471.0,19842895.0,19283549.0,0.0,0.0,400.0,400.0,24700413.0,23948470.0,14.0,32.0,24700399.0,23948438.0,-0.030443273406231208,1792.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,24700392.0,23948433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0
gr137.tsp,ok,0.33605039678514004,69853.0,1.0,ok,1,69853.0,ok,1,69853.0,True,True,True,964.6968029270494,99.5587468468581,324.5227937977761,33.79280677810311,-0.8958692349999894,23981872.0,2942576.0,-0.8772999872570415,16170127.0,2176072.0,14214948.0,1659900.0,85.0,45113.0,800.0,800.0,16170125.0,2176153.0,3.0,1096.0,16170122.0,2175057.0,-0.8654891410219416,384.0,33632.0,0.0,0.0,0.0,0.0,0.0,0.0,16170122.0,2175052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
gr17.tsp,ok,0.018152451142668724,2085.0,1.0,ok,1,2085.0,ok,1,2085.0,True,True,True,0.7510331667166554,0.877316178926467,0.031785544008016586,0.03407789021730423,0.0721191434920696,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr21.tsp,ok,0.008518075570464134,2707.0,1.0,ok,1,2707.0,ok,1,2707.0,True,True,True,3.969688441578122,0.31545074278821805,0.042332181707024574,0.01120510883629322,-0.7353051889968182,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr24.tsp,ok,0.013564003631472588,1272.0,1.0,ok,1,1272.0,ok,1,1272.0,True,True,True,1.389939521724377,0.7939216593411891,0.03241714835166931,0.024332759901881218,-0.24938616938438352,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr48.tsp,ok,0.07694356888532639,5046.0,1.0,ok,1,5046.0,ok,1,5046.0,True,True,True,3.651051529888427,2.8442052151451445,0.3578685037791729,0.29578686878085136,-0.17347610740460628,154424.0,41108.0,-0.7337978552556597,111300.0,29878.0,91367.0,23812.0,302.0,28.0,334.0,334.0,111299.0,30062.0,2.0,553.0,111297.0,29509.0,-0.734862574912172,256.0,13498.0,0.0,0.0,0.0,0.0,0.0,0.0,111295.0,29508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
gr96.tsp,ok,0.20145457983016968,55209.0,1.0,ok,1,55209.0,ok,1,55209.0,True,True,True,39.84089559934222,9.368169624246304,8.227585462853312,2.0887152552604675,-0.7461326576684255,2490722.0,390339.0,-0.8432827910943093,1672187.0,270560.0,1488093.0,226718.0,6435.0,95.0,684.0,319.0,1672185.0,270584.0,0.0,248.0,1672185.0,270336.0,-0.838333677194808,0.0,7480.0,0.0,0.0,0.0,0.0,0.0,0.0,1672184.0,270334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
hk48.tsp,ok,0.03125464729964733,11461.0,1.0,ok,1,11461.0,ok,1,11461.0,True,True,True,0.3973407527698183,0.44504389855105364,0.04367339238524437,0.04516433738172054,0.03413852039073362,44.0,44.0,0.0,36.0,36.0,19.0,19.0,14.0,14.0,100.0,100.0,35.0,35.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroC100.tsp,ok,0.11923562549054623,20749.0,1.0,ok,1,20749.0,ok,1,20749.0,True,True,True,349.46700229772676,78.41654308589544,41.78815223276615,9.469281189143658,-0.7733979445561898,11780411.0,1714367.0,-0.8544730739869772,8463763.0,1251106.0,6853777.0,992055.0,3518.0,68.0,618.0,618.0,8463761.0,1251536.0,5.0,2139.0,8463756.0,1249397.0,-0.8523826773834218,640.0,60087.0,0.0,0.0,0.0,0.0,0.0,0.0,8463754.0,1249397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
kroD100.tsp,ok,0.14088797196745872,21294.0,1.0,ok,1,21294.0,ok,1,21294.0,True,True,True,4220.8201661282865,11.087494127010775,594.803681217134,1.702982533723116,-0.9971368998082891,163909963.0,238280.0,-0.9985462750668792,112643137.0,163538.0,97193741.0,140051.0,632.0,0.0,778.0,378.0,112643135.0,163555.0,6.0,196.0,112643129.0,163359.0,-0.9985497650726659,768.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0,112643124.0,163355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0
lin105.tsp,ok,0.08077146671712399,14379.0,1.0,ok,1,14379.0,ok,1,14379.0,True,True,True,1.2447612182783305,1.3154486902005083,0.18131265603005886,0.18702218681573868,0.031489973787231174,348.0,314.0,-0.0977011494252874,225.0,199.0,212.0,189.0,3.0,2.0,333.0,333.0,224.0,198.0,0.0,7.0,224.0,191.0,-0.1473214285714286,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr124.tsp,ok,0.4382678158581257,59030.0,1.0,ok,1,59030.0,ok,1,59030.0,True,True,True,7.270244480714835,2.2349380268218666,3.6245819851756096,1.4177692234516144,-0.6088461430172549,660814.0,57069.0,-0.9136383309070328,487141.0,42078.0,383782.0,32875.0,84.0,1.0,341.0,341.0,487140.0,42119.0,0.0,417.0,487140.0,41702.0,-0.9143942193209345,0.0,12639.0,0.0,0.0,0.0,0.0,0.0,0.0,487140.0,41701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pr76.tsp,ok,0.21514095552265644,108159.0,1.0,ok,1,108159.0,ok,1,108159.0,True,True,True,7194.702228006857,1600.2209433906871,1548.090252989903,344.4882037639618,-0.7774753745147386,411309055.0,25763642.0,-0.9373618409640896,292385456.0,18081934.0,249395520.0,15382194.0,432349.0,42446.0,361.0,361.0,292385456.0,18151239.0,765.0,289150.0,292384691.0,17862089.0,-0.9389089458175497,97805.0,7794262.0,0.0,0.0,0.0,0.0,0.0,0.0,292384686.0,17862083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0
rat99.tsp,ok,1.160699475556612,1211.0,1.0,ok,1,1211.0,ok,1,1211.0,True,True,True,-0.5813305395601279,-0.768578507245173,0.48594942316412926,0.26861080527305603,-0.44724534597845833,91741.0,19062.0,-0.7922194002681462,67911.0,14654.0,52854.0,10460.0,346.0,4.0,400.0,400.0,67910.0,14655.0,0.0,30.0,67910.0,14625.0,-0.7846414371962892,0.0,922.0,0.0,0.0,0.0,0.0,0.0,0.0,67907.0,14623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
rd100.tsp,ok,0.0784916877746582,7910.0,1.0,ok,1,7910.0,ok,1,7910.0,True,True,True,1098.8296200674781,5.374271593024987,86.32748314365745,0.5003273356705904,-0.9942043099433584,24725998.0,50823.0,-0.9979445521268747,16622053.0,38551.0,14299162.0,28932.0,2941.0,0.0,400.0,400.0,16622052.0,38556.0,6.0,60.0,16622046.0,38496.0,-0.9976840396182275,768.0,1847.0,0.0,0.0,0.0,0.0,0.0,0.0,16622043.0,38492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
st70.tsp,ok,0.07140777260065079,675.0,1.0,ok,1,675.0,ok,1,675.0,True,True,True,327.0205353055955,6.216596391202218,23.423215793445706,0.5153210740536451,-0.9779995591297996,8618313.0,112751.0,-0.9869172771979853,5632636.0,82645.0,5132248.0,64683.0,44851.0,33.0,734.0,361.0,5632634.0,82681.0,2.0,194.0,5632632.0,82487.0,-0.9853555140829368,256.0,5459.0,0.0,0.0,0.0,0.0,0.0,0.0,5632632.0,82486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
swiss42.tsp,ok,0.03386518731713295,1273.0,1.0,ok,1,1273.0,ok,1,1273.0,True,True,True,0.31163979298654865,0.5331334495777349,0.044418927282094955,0.0519198514521122,0.16886774690393813,8.0,8.0,0.0,4.0,4.0,2.0,2.0,6.0,6.0,100.0,100.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u159.tsp,ok,0.12093745544552803,42080.0,1.0,ok,1,42080.0,ok,1,42080.0,True,True,True,5817.577822147745,1411.067186364941,703.6839961223304,170.7718124371022,-0.7573174700886408,29118868.0,7692245.0,-0.7358329657595206,21805023.0,5837037.0,16338318.0,4339349.0,103.0,23.0,800.0,800.0,21805021.0,5837055.0,14.0,309.0,21805007.0,5836746.0,-0.7323208380533883,1792.0,9564.0,0.0,0.0,0.0,0.0,0.0,0.0,21805002.0,5836739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0
ulysses16.tsp,ok,0.03193540312349796,6859.0,1.0,ok,1,6859.0,ok,1,6859.0,True,True,True,0.7129152090420234,-0.17921977996276395,0.0547026377171278,0.026211947202682495,-0.5208284591644958,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wi29.tsp,ok,0.04551754333078861,27603.0,1.0,ok,1,27603.0,ok,1,27603.0,True,True,True,-0.18434913059250824,-0.24450227103972677,0.03712642379105091,0.03438840061426163,-0.07374863768724382,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bier127.tsp,ok,0.1989000365138054,118282.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brg180.tsp,ok,0.18208833783864975,1950.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch130.tsp,ok,0.18499169498682022,6110.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch150.tsp,ok,0.3328863438218832,6528.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d198.tsp,ok,0.9902167804539204,15780.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroA100.tsp,ok,0.09304322861135006,21282.0,1.0,timeout,0,,ok,1,21282.0,,,True,,338.1107657654258,,31.551960503682494,,,5901165.0,,,4292060.0,,3447469.0,,8.0,,649.0,,4293027.0,,4945.0,,4288082.0,,,140224.0,,0.0,,0.0,,0.0,,4288079.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0
kroA150.tsp,ok,0.4707332830876112,26524.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroB100.tsp,ok,0.1833615768700838,22141.0,1.0,timeout,0,,ok,1,22141.0,,,True,,255.25322557823353,,46.986995520070195,,,11758320.0,,,8535273.0,,6770015.0,,7991.0,,745.0,,8535431.0,,1740.0,,8533691.0,,,52927.0,,0.0,,0.0,,0.0,,8533690.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0
kroB150.tsp,ok,0.46501733362674713,26130.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroE100.tsp,ok,0.23537259548902512,22068.0,1.0,timeout,0,,ok,1,22068.0,,,True,,616.17815275152,,145.26682369224727,,,36678106.0,,,25888543.0,,21377175.0,,12441.0,,729.0,,25888886.0,,2132.0,,25886754.0,,,61833.0,,0.0,,0.0,,0.0,,25886752.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0
pr107.tsp,ok,0.15831930935382843,44303.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr136.tsp,ok,0.5037562884390354,96772.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr144.tsp,ok,0.24983618780970573,58537.0,1.0,timeout,0,,ok,1,58537.0,,,True,,185.73212005965982,,46.65244101732969,,,2185390.0,,,1644032.0,,1249205.0,,44785.0,,400.0,,1644061.0,,2359.0,,1641702.0,,,75118.0,,0.0,,0.0,,0.0,,1641702.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
pr152.tsp,ok,0.8909101411700249,73682.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qa194.tsp,ok,0.48868450708687305,9352.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rat195.tsp,ok,2.86149631254375,2323.0,3.0,timeout,0,,ok,1,2323.0,,,True,,495.791796958776,,1421.5678950995207,,,60003014.0,,,45724452.0,,34851996.0,,883.0,,400.0,,45724739.0,,5846.0,,45718893.0,,,183098.0,,0.0,,0.0,,0.0,,45718890.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0
si175.tsp,ok,1.865148700773716,21407.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xqf131.tsp,ok,0.36307481303811073,564.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
