instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,P33>2%64:status,P33>2%64:successful_repeats,P33>2%64:result,P33>5%64:status,P33>5%64:successful_repeats,P33>5%64:result,result_match,P33>2%64:matches_reference,P33>5%64:matches_reference,P33>2%64:wall_vs_Concorde_relative_change,P33>5%64:wall_vs_Concorde_relative_change,P33>2%64:wall_seconds,P33>5%64:wall_seconds,relative_change:wall_seconds,P33>2%64:branches,P33>5%64:branches,relative_change:branches,P33>2%64:nodes_expanded,P33>5%64:nodes_expanded,P33>2%64:pruned_by_bound,P33>5%64:pruned_by_bound,P33>2%64:pruned_infeasible,P33>5%64:pruned_infeasible,P33>2%64:root_potential_iterations,P33>5%64:root_potential_iterations,P33>2%64:search_node_potential_update_candidates,P33>5%64:search_node_potential_update_candidates,P33>2%64:search_node_potential_updates_triggered,P33>5%64:search_node_potential_updates_triggered,P33>2%64:search_node_potential_updates_skipped_total,P33>5%64:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,P33>2%64:search_node_potential_iterations,P33>5%64:search_node_potential_iterations,P33>2%64:search_node_potential_updates_skipped_budget_exhausted,P33>5%64:search_node_potential_updates_skipped_budget_exhausted,P33>2%64:search_node_potential_updates_skipped_depth_interval,P33>5%64:search_node_potential_updates_skipped_depth_interval,P33>2%64:search_node_potential_updates_skipped_gap_above_maximum,P33>5%64:search_node_potential_updates_skipped_gap_above_maximum,P33>2%64:search_node_potential_updates_skipped_gap_below_minimum,P33>5%64:search_node_potential_updates_skipped_gap_below_minimum,P33>2%64:search_node_potential_updates_skipped_invalid_state,P33>5%64:search_node_potential_updates_skipped_invalid_state,P33>2%64:search_node_potential_updates_skipped_numerically_unsafe,P33>5%64:search_node_potential_updates_skipped_numerically_unsafe,P33>2%64:search_node_potential_updates_skipped_strategy_none,P33>5%64:search_node_potential_updates_skipped_strategy_none,P33>2%64:search_node_potential_updates_skipped_update_depth_zero,P33>5%64:search_node_potential_updates_skipped_update_depth_zero,P33>2%64:search_node_potential_updates_skipped_zero_iteration_limit,P33>5%64:search_node_potential_updates_skipped_zero_iteration_limit,P33>2%64:search_node_potential_updates_skipped_zero_violation,P33>5%64:search_node_potential_updates_skipped_zero_violation
eil76.tsp,ok,0.038888582959771156,538.0,1.0,ok,1,538.0,ok,1,538.0,True,True,True,15.50037266234665,14.652424791105764,0.6416761111468077,0.6087006200104952,-0.0513896194099831,134260.0,132106.0,-0.01604349769104718,105325.0,105325.0,76422.0,74055.0,503.0,751.0,464.0,464.0,105323.0,105323.0,4.0,0.0,105319.0,105323.0,3.797985168874085e-05,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105318.0,105322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
fri26.tsp,ok,0.029480643570423126,937.0,1.0,ok,1,937.0,ok,1,937.0,True,True,True,-0.384751094627637,-0.1665485585033455,0.018137933686375618,0.024570684880018234,0.35465733334743654,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr137.tsp,ok,0.33605039678514004,69853.0,1.0,ok,1,69853.0,ok,1,69853.0,True,True,True,939.8541370763206,982.0297689863247,316.17440608143806,330.347543919459,0.04482696121320551,23985386.0,23991715.0,0.0002638690075698058,16170127.0,16170127.0,14217164.0,14222938.0,70.0,70.0,800.0,800.0,16170125.0,16170125.0,5.0,0.0,16170120.0,16170125.0,3.0921230020908297e-07,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16170120.0,16170125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr17.tsp,ok,0.018152451142668724,2085.0,1.0,ok,1,2085.0,ok,1,2085.0,True,True,True,1.2848347902929378,0.4549272522367449,0.04147535189986229,0.02641049586236477,-0.3632243090756643,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr21.tsp,ok,0.008518075570464134,2707.0,1.0,ok,1,2707.0,ok,1,2707.0,True,True,True,1.6739593016301608,3.362316910581799,0.02277698740363121,0.0371585451066494,0.6314073695595677,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr24.tsp,ok,0.013564003631472588,1272.0,1.0,ok,1,1272.0,ok,1,1272.0,True,True,True,2.652801883627554,1.9613547924718064,0.04954661801457405,0.040167827159166336,-0.18929225104020142,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr48.tsp,ok,0.07694356888532639,5046.0,1.0,ok,1,5046.0,ok,1,5046.0,True,True,True,4.219425398445715,2.749292280930991,0.40160121768713,0.2884839288890362,-0.2816657017365385,178442.0,125818.0,-0.2949081494267045,123611.0,90001.0,105535.0,74191.0,602.0,367.0,334.0,334.0,123610.0,90000.0,2.0,0.0,123608.0,90000.0,-0.27189178693935667,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123608.0,89999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gr96.tsp,ok,0.20145457983016968,55209.0,1.0,ok,1,55209.0,ok,1,55209.0,True,True,True,41.690698156972786,39.89936748616135,8.600236659869552,8.239364892244339,-0.04196067874609932,2490722.0,2490722.0,0.0,1672187.0,1672187.0,1488093.0,1488093.0,6435.0,6435.0,684.0,684.0,1672185.0,1672185.0,0.0,0.0,1672185.0,1672185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1672184.0,1672184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
hk48.tsp,ok,0.03125464729964733,11461.0,1.0,ok,1,11461.0,ok,1,11461.0,True,True,True,0.24562157238584148,-0.3338683246690005,0.0389314629137516,0.020819710567593575,-0.46522146846324874,44.0,44.0,0.0,36.0,36.0,19.0,19.0,14.0,14.0,100.0,100.0,35.0,35.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroC100.tsp,ok,0.11923562549054623,20749.0,1.0,ok,1,20749.0,ok,1,20749.0,True,True,True,347.10059129280796,346.4445728153901,41.50599173642695,41.427770962938666,-0.0018845658232913287,11771644.0,11756617.0,-0.0012765421720194459,8463763.0,8463763.0,6846906.0,6839324.0,3514.0,3514.0,618.0,618.0,8463761.0,8463761.0,6.0,0.0,8463755.0,8463761.0,7.089052080910818e-07,384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8463755.0,8463761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lin105.tsp,ok,0.08077146671712399,14379.0,1.0,ok,1,14379.0,ok,1,14379.0,True,True,True,1.2229748460301648,1.287926180725969,0.17955293878912926,0.18479915335774422,0.029218204970603345,348.0,348.0,0.0,225.0,225.0,212.0,212.0,3.0,3.0,333.0,333.0,224.0,224.0,0.0,0.0,224.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr124.tsp,ok,0.4382678158581257,59030.0,1.0,ok,1,59030.0,ok,1,59030.0,True,True,True,7.324719185942451,7.263174298903154,3.648456495255232,3.621483352035284,-0.007393028601279994,660814.0,660814.0,0.0,487141.0,487141.0,383782.0,383782.0,84.0,84.0,341.0,341.0,487140.0,487140.0,0.0,0.0,487140.0,487140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487140.0,487140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rat99.tsp,ok,1.160699475556612,1211.0,1.0,ok,1,1211.0,ok,1,1211.0,True,True,True,-0.5816519234232613,-0.5772587492070436,0.4855763930827379,0.4906755480915308,0.01050124157894139,91741.0,91741.0,0.0,67911.0,67911.0,52854.0,52854.0,346.0,346.0,400.0,400.0,67910.0,67910.0,0.0,0.0,67910.0,67910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67907.0,67907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
rd100.tsp,ok,0.0784916877746582,7910.0,1.0,ok,1,7910.0,ok,1,7910.0,True,True,True,1389.9386794758716,26.118401100296765,109.1771245431155,2.128569072112441,-0.9805035250651629,31700021.0,525879.0,-0.9834107680875038,21768281.0,350903.0,18260735.0,302332.0,3750.0,0.0,400.0,400.0,21768280.0,350902.0,6.0,0.0,21768274.0,350902.0,-0.9838801183777822,384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21768270.0,350895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0
st70.tsp,ok,0.07140777260065079,675.0,1.0,ok,1,675.0,ok,1,675.0,True,True,True,274.35564816699673,274.0745982002233,19.662533508613706,19.64246435649693,-0.0010206798685420404,8606982.0,8607708.0,8.435012412011389e-05,5632636.0,5632636.0,5117590.0,5120096.0,44672.0,46294.0,734.0,734.0,5632634.0,5632634.0,2.0,0.0,5632632.0,5632634.0,3.550737914803648e-07,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5632632.0,5632634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swiss42.tsp,ok,0.03386518731713295,1273.0,1.0,ok,1,1273.0,ok,1,1273.0,True,True,True,0.25013126171743894,0.10084453013475314,0.04233592934906483,0.037280306220054626,-0.11941684537797626,8.0,8.0,0.0,4.0,4.0,2.0,2.0,6.0,6.0,100.0,100.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulysses16.tsp,ok,0.03193540312349796,6859.0,1.0,ok,1,6859.0,ok,1,6859.0,True,True,True,0.32900284738768404,0.1511130615124745,0.04244224168360233,0.03676125966012478,-0.13385207279643796,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wi29.tsp,ok,0.04551754333078861,27603.0,1.0,ok,1,27603.0,ok,1,27603.0,True,True,True,-0.3164090420916277,-0.36408772009872714,0.03111538104712963,0.028945164754986763,-0.06974737956304311,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bier127.tsp,ok,0.1989000365138054,118282.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brg180.tsp,ok,0.18208833783864975,1950.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch130.tsp,ok,0.18499169498682022,6110.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch150.tsp,ok,0.3328863438218832,6528.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d198.tsp,ok,0.9902167804539204,15780.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr120.tsp,ok,0.15989429503679276,6942.0,1.0,ok,1,6942.0,timeout,0,,,True,,1004.2318758626545,,160.7308421395719,,,33008334.0,,,23632700.0,,19002912.0,,0.0,,400.0,,23632699.0,,12.0,,23632687.0,,,742.0,,0.0,,0.0,,0.0,,23632687.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
kroA100.tsp,ok,0.09304322861135006,21282.0,1.0,timeout,0,,ok,1,21282.0,,,True,,8924.212912391471,,830.4306254126132,,,192614325.0,,,146674028.0,,115357483.0,,7007.0,,649.0,,146674026.0,,0.0,,146674026.0,,,0.0,,0.0,,0.0,,0.0,,146674025.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0
kroA150.tsp,ok,0.4707332830876112,26524.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroB100.tsp,ok,0.1833615768700838,22141.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroB150.tsp,ok,0.46501733362674713,26130.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroD100.tsp,ok,0.14088797196745872,21294.0,1.0,timeout,0,,ok,1,21294.0,,,True,,3400.363373745387,,479.2111876513809,,,129214031.0,,,90688415.0,,77948748.0,,1132.0,,778.0,,90688413.0,,0.0,,90688413.0,,,0.0,,0.0,,0.0,,0.0,,90688403.0,,0.0,,0.0,,0.0,,0.0,,0.0,,10.0
kroE100.tsp,ok,0.23537259548902512,22068.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr107.tsp,ok,0.15831930935382843,44303.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr136.tsp,ok,0.5037562884390354,96772.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr144.tsp,ok,0.24983618780970573,58537.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr152.tsp,ok,0.8909101411700249,73682.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr76.tsp,ok,0.21514095552265644,108159.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qa194.tsp,ok,0.48868450708687305,9352.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rat195.tsp,ok,2.86149631254375,2323.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si175.tsp,ok,1.865148700773716,21407.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u159.tsp,ok,0.12093745544552803,42080.0,1.0,ok,1,42080.0,timeout,0,,,True,,11052.835375052431,,1336.822723172605,,,63624918.0,,,47183179.0,,36205053.0,,113.0,,800.0,,47183177.0,,16.0,,47183161.0,,,1024.0,,0.0,,0.0,,0.0,,47183155.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,
xqf131.tsp,ok,0.36307481303811073,564.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
