instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,1,polyak,1,59775,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,2,polyak,2,-5545.2000000000953,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,3,polyak,3,41574.203940886699,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,4,polyak,4,29840.652990851522,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,5,polyak,5,28984.105968169733,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,6,polyak,6,28643.309697347613,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,7,polyak,7,15839.729781394028,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,8,polyak,8,26119.824238643221,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,9,polyak,9,24275.159869967265,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,10,polyak,10,24181.920850432332,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,11,polyak,11,22919.216397100387,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,12,polyak,12,24367.957062674617,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,13,polyak,13,29495.672517829466,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,14,polyak,14,23198.207924718183,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,15,polyak,15,41820.130326573351,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,16,polyak,16,47003.040497421571,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,17,polyak,17,51172.360388525682,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,18,polyak,18,54898.566971100758,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,19,polyak,19,56240.705046795862,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,20,polyak,20,57564.612734969938,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,21,polyak,21,57092.313735885691,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,22,polyak,22,59181.943931985901,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,23,polyak,23,57498.958996938411,59775,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,24,polyak,24,60062.015043999425,60062.015043999425,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,25,polyak,25,58659.186237614871,60062.015043999425,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,26,polyak,26,60308.583993562504,60308.583993562504,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,27,polyak,27,59307.33245200025,60308.583993562504,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,28,polyak,28,59225.489595260871,60308.583993562504,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,29,polyak,29,59057.076704248408,60308.583993562504,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,30,polyak,30,60503.285441938038,60503.285441938038,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,31,polyak,31,59261.302726125701,60503.285441938038,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,32,polyak,32,61345.580826921258,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,33,polyak,33,59049.662844280574,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,34,polyak,34,60878.01410921113,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,35,polyak,35,59428.031830808417,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,36,polyak,36,60298.732626618214,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,37,polyak,37,59446.195399075987,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,38,polyak,38,60378.732448741968,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,39,polyak,39,60548.273740223405,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,40,polyak,40,60295.178788574252,61345.580826921258,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,41,polyak,41,61348.98607946116,61348.98607946116,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,42,polyak,42,60219.42819058345,61348.98607946116,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,43,polyak,43,61506.507739564724,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,44,polyak,44,58688.410766386587,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,45,polyak,45,61037.547460933471,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,46,polyak,46,60752.833655710856,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,47,polyak,47,60759.780727686419,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,48,polyak,48,61373.478103007554,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,49,polyak,49,59706.507482775378,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,50,polyak,50,61028.5069099764,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,51,polyak,51,60107.659063350497,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,52,polyak,52,60586.836011567058,61506.507739564724,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,53,polyak,53,62305.897963654206,62305.897963654206,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,54,polyak,54,59841.596002194325,62305.897963654206,73682
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr152.tsp,polyak,55,polyak,55,61404.229258917709,62305.897963654206,73682
