instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,1,polyak,1,89606,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,2,polyak,2,76686.275862069015,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,3,polyak,3,76698.464397671327,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,4,polyak,4,77030.820420958364,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,5,polyak,5,73567.020418672793,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,6,polyak,6,76955.034331951378,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,7,polyak,7,77380.021835202235,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,8,polyak,8,74247.143908385115,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,9,polyak,9,78726.902302197792,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,10,polyak,10,76420.556322826567,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,11,polyak,11,71256.996714655237,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,12,polyak,12,73820.163913411569,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,13,polyak,13,75773.155924887309,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,14,polyak,14,76612.836925674826,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,15,polyak,15,84079.61599869917,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,16,polyak,16,86047.417876626831,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,17,polyak,17,87485.760690996452,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,18,polyak,18,86910.327022646568,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,19,polyak,19,88834.517932147122,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,20,polyak,20,89020.336539320895,89606,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,21,polyak,21,89614.475800727218,89614.475800727218,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,22,polyak,22,89894.768265141698,89894.768265141698,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,23,polyak,23,90325.384835857083,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,24,polyak,24,89937.162998551677,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,25,polyak,25,89639.810644176454,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,26,polyak,26,90210.286901076062,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,27,polyak,27,89379.717298752192,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,28,polyak,28,89786.461787336593,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,29,polyak,29,89891.681064634395,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,30,polyak,30,89644.970355243786,90325.384835857083,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,31,polyak,31,90862.346118151952,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,32,polyak,32,89553.267555864571,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,33,polyak,33,89562.642757699825,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,34,polyak,34,89904.800032961357,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,35,polyak,35,89928.314970214065,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,36,polyak,36,89340.264116422361,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,37,polyak,37,90139.206598209508,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,38,polyak,38,90721.297451733175,90862.346118151952,96772
/Users/a/Ayanami/code/TSP/data/classic/tsplib/pr136.tsp,polyak,39,polyak,39,89831.009154664658,90862.346118151952,96772
