instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,PS-PS32:status,PS-PS32:successful_repeats,PS-PS32:result,PSD-PSD64:status,PSD-PSD64:successful_repeats,PSD-PSD64:result,result_match,PS-PS32:matches_reference,PSD-PSD64:matches_reference,PS-PS32:wall_vs_Concorde_relative_change,PSD-PSD64:wall_vs_Concorde_relative_change,PS-PS32:wall_seconds,PSD-PSD64:wall_seconds,relative_change:wall_seconds,PS-PS32:branches,PSD-PSD64:branches,relative_change:branches,PS-PS32:nodes_expanded,PSD-PSD64:nodes_expanded,PS-PS32:pruned_by_bound,PSD-PSD64:pruned_by_bound,PS-PS32:pruned_infeasible,PSD-PSD64:pruned_infeasible,PS-PS32:root_potential_iterations,PSD-PSD64:root_potential_iterations,PS-PS32:search_node_potential_update_candidates,PSD-PSD64:search_node_potential_update_candidates,PS-PS32:search_node_potential_updates_triggered,PSD-PSD64:search_node_potential_updates_triggered,PS-PS32:search_node_potential_updates_skipped_total,PSD-PSD64:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,PS-PS32:search_node_potential_iterations,PSD-PSD64:search_node_potential_iterations,PS-PS32:search_node_potential_updates_skipped_budget_exhausted,PSD-PSD64:search_node_potential_updates_skipped_budget_exhausted,PS-PS32:search_node_potential_updates_skipped_depth_interval,PSD-PSD64:search_node_potential_updates_skipped_depth_interval,PS-PS32:search_node_potential_updates_skipped_gap_above_maximum,PSD-PSD64:search_node_potential_updates_skipped_gap_above_maximum,PS-PS32:search_node_potential_updates_skipped_gap_below_minimum,PSD-PSD64:search_node_potential_updates_skipped_gap_below_minimum,PS-PS32:search_node_potential_updates_skipped_invalid_state,PSD-PSD64:search_node_potential_updates_skipped_invalid_state,PS-PS32:search_node_potential_updates_skipped_numerically_unsafe,PSD-PSD64:search_node_potential_updates_skipped_numerically_unsafe,PS-PS32:search_node_potential_updates_skipped_strategy_none,PSD-PSD64:search_node_potential_updates_skipped_strategy_none,PS-PS32:search_node_potential_updates_skipped_update_depth_zero,PSD-PSD64:search_node_potential_updates_skipped_update_depth_zero,PS-PS32:search_node_potential_updates_skipped_zero_iteration_limit,PSD-PSD64:search_node_potential_updates_skipped_zero_iteration_limit,PS-PS32:search_node_potential_updates_skipped_zero_violation,PSD-PSD64:search_node_potential_updates_skipped_zero_violation
eil51.tsp,ok,0.05758170783519745,426.0,1.0,ok,1,426.0,ok,1,426.0,True,True,True,1.541978014840164,0.4109800095387377,0.14637143537402153,0.0812466386705637,-0.4449283190879768,576.0,438.0,-0.23958333333333337,190.0,134.0,391.0,307.0,31.0,47.0,400.0,400.0,532.0,392.0,532.0,392.0,0.0,0.0,0.0,8052.0,3566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eil76.tsp,ok,0.038888582959771156,538.0,1.0,ok,1,538.0,ok,1,538.0,True,True,True,21.197272804212673,7.7595434825184935,0.8632204849272966,0.3406462334096432,-0.6053774911999064,1815.0,791.0,-0.5641873278236915,578.0,248.0,1248.0,555.0,0.0,0.0,400.0,400.0,1651.0,654.0,1642.0,643.0,9.0,11.0,0.22222222222222232,25896.0,6369.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fri26.tsp,ok,0.029480643570423126,937.0,1.0,ok,1,937.0,ok,1,937.0,True,True,True,-0.22615417664415283,0.14812614912208644,0.022813472896814346,0.0338474977761507,0.4836626553634953,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,56.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr120.tsp,ok,0.15989429503679276,6942.0,1.0,ok,1,6942.0,ok,1,6942.0,True,True,True,2246.6780630562475,171.45645947147264,359.39089936204255,27.57480401173234,-0.923273505086855,328046.0,35455.0,-0.8919206452753577,100726.0,11465.0,228647.0,24235.0,0.0,0.0,800.0,400.0,308352.0,31918.0,308286.0,31872.0,66.0,46.0,-0.303030303030303,4915569.0,290978.0,0.0,0.0,0.0,0.0,65.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
gr137.tsp,ok,0.33605039678514004,69853.0,1.0,ok,1,69853.0,ok,1,69853.0,True,True,True,184.1186538811041,497.82694064905655,62.20919708907604,167.63099133223295,1.6946335779290909,50032.0,189390.0,2.785377358490566,17063.0,69148.0,33171.0,122035.0,4.0,16.0,400.0,400.0,46105.0,175968.0,46098.0,175960.0,7.0,8.0,0.1428571428571428,753302.0,1668243.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
gr17.tsp,ok,0.018152451142668724,2085.0,1.0,ok,1,2085.0,ok,1,2085.0,True,True,True,0.29531231930805557,0.979058076205864,0.02351309359073639,0.0359247550368309,0.5278616953655311,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,35.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr21.tsp,ok,0.008518075570464134,2707.0,1.0,ok,1,2707.0,ok,1,2707.0,True,True,True,0.8054755771076425,2.908162000145634,0.015379177406430244,0.03329001925885677,1.1646163757066592,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr24.tsp,ok,0.013564003631472588,1272.0,1.0,ok,1,1272.0,ok,1,1272.0,True,True,True,0.11582027154458752,2.5122758911245477,0.015134990215301514,0.04764052294194698,2.147707548154362,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr48.tsp,ok,0.07694356888532639,5046.0,1.0,ok,1,5046.0,ok,1,5046.0,True,True,True,3.793523669698759,2.6096937201994233,0.368830818682909,0.2777427174150944,-0.24696445268074207,3285.0,2062.0,-0.37229832572298327,931.0,721.0,2360.0,1352.0,0.0,2.0,389.0,323.0,2968.0,1850.0,2637.0,1834.0,331.0,16.0,-0.9516616314199395,31210.0,17213.0,0.0,0.0,0.0,0.0,331.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gr96.tsp,ok,0.20145457983016968,55209.0,1.0,ok,1,55209.0,ok,1,55209.0,True,True,True,21.376939418411542,29.145043520091296,4.507936928421259,6.072857076302171,0.3471477469026987,7508.0,14079.0,0.8751997868939798,2633.0,5151.0,4929.0,9105.0,2.0,1.0,395.0,356.0,6920.0,12842.0,6919.0,12840.0,1.0,2.0,1.0,116739.0,125257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
hk48.tsp,ok,0.03125464729964733,11461.0,1.0,ok,1,11461.0,ok,1,11461.0,True,True,True,0.4542934619076575,0.26931339878261307,0.045453429222106934,0.039671942591667175,-0.1271958294321135,8.0,12.0,0.5,3.0,5.0,5.0,7.0,0.0,0.0,100.0,100.0,6.0,9.0,6.0,9.0,0.0,0.0,0.0,56.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroA100.tsp,ok,0.09304322861135006,21282.0,1.0,ok,1,21282.0,ok,1,21282.0,True,True,True,1695.3367978385259,1195.6723953896487,157.83265248313546,111.34226325713098,-0.2945549510483708,802021.0,419072.0,-0.4774800161093039,140484.0,80639.0,661668.0,338851.0,0.0,1.0,800.0,330.0,762490.0,397351.0,637206.0,344659.0,125284.0,52692.0,-0.5794195587624916,2961931.0,1789644.0,0.0,0.0,0.0,0.0,125283.0,52692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
kroB100.tsp,ok,0.1833615768700838,22141.0,1.0,ok,1,22141.0,ok,1,22141.0,True,True,True,297.26191076716356,901.6562844427284,54.68977427855134,165.5124796871096,2.0263880564601555,68354.0,288210.0,3.2164321034613925,23090.0,99495.0,45442.0,190564.0,0.0,14.0,400.0,400.0,63556.0,267405.0,63554.0,267142.0,2.0,263.0,130.5,1055735.0,2557901.0,0.0,0.0,0.0,0.0,2.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kroC100.tsp,ok,0.11923562549054623,20749.0,1.0,ok,1,20749.0,ok,1,20749.0,True,True,True,127.05070653219283,211.4779354448554,15.268206087872386,25.334939535707235,0.6593265371123662,22086.0,48189.0,1.1818799239337139,6695.0,14744.0,15428.0,33625.0,0.0,0.0,372.0,311.0,20736.0,44922.0,20191.0,44764.0,545.0,158.0,-0.710091743119266,285061.0,392736.0,0.0,0.0,0.0,0.0,545.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kroD100.tsp,ok,0.14088797196745872,21294.0,1.0,ok,1,21294.0,ok,1,21294.0,True,True,True,20.56331799611347,171.1001348331767,3.0380121413618326,24.246838971972466,6.981152755072095,3202.0,41390.0,11.9262960649594,1041.0,13365.0,2169.0,28277.0,0.0,0.0,400.0,400.0,2884.0,38328.0,2848.0,38008.0,36.0,320.0,7.888888888888889,45924.0,350637.0,0.0,0.0,0.0,0.0,34.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
kroE100.tsp,ok,0.23537259548902512,22068.0,1.0,ok,1,22068.0,ok,1,22068.0,True,True,True,415.19561716207136,278.9144407892394,97.96104264259338,65.88418844342232,-0.3274450060336952,643602.0,112861.0,-0.8246416263467173,116727.0,37703.0,527070.0,75997.0,1372.0,0.0,721.0,394.0,589948.0,106787.0,496768.0,106763.0,93180.0,24.0,-0.9997424339987122,2391216.0,974592.0,0.0,0.0,0.0,0.0,93180.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
lin105.tsp,ok,0.08077146671712399,14379.0,1.0,ok,1,14379.0,ok,1,14379.0,True,True,True,1.681838566413301,1.5258698080112856,0.21661603450775146,0.20401820912957191,-0.05815740005954517,60.0,62.0,0.03333333333333344,19.0,22.0,41.0,40.0,0.0,0.0,348.0,307.0,38.0,40.0,38.0,39.0,0.0,1.0,,586.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pr124.tsp,ok,0.4382678158581257,59030.0,1.0,ok,1,59030.0,ok,1,59030.0,True,True,True,9.779597805023231,12.350735062760537,4.724350785836577,5.851197496056557,0.23851884868461126,4366.0,7902.0,0.8098946404031149,1574.0,2750.0,2795.0,5211.0,0.0,0.0,387.0,349.0,4030.0,7237.0,4030.0,7237.0,0.0,0.0,0.0,66427.0,68594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr144.tsp,ok,0.24983618780970573,58537.0,1.0,ok,1,58537.0,ok,1,58537.0,True,True,True,31.128960412386263,1195.6442695776543,8.026976987719536,298.96504247561097,36.24503545145293,4967.0,289684.0,57.321723374270185,2193.0,132675.0,2994.0,175480.0,1.0,69.0,400.0,400.0,4305.0,249603.0,4305.0,249603.0,0.0,0.0,0.0,89506.0,2831507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr76.tsp,ok,0.21514095552265644,108159.0,1.0,ok,1,108159.0,ok,1,108159.0,True,True,True,1706.194943909687,1918.5013201441027,367.2875514961779,412.9633481428027,0.12435977331810033,1023600.0,1680006.0,0.6412719812426728,291119.0,472155.0,734470.0,1217433.0,75.0,122.0,400.0,400.0,950077.0,1528715.0,893464.0,1453850.0,56613.0,74865.0,0.32239944888983096,11776383.0,11816231.0,0.0,0.0,0.0,0.0,56613.0,74865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rat195.tsp,ok,2.86149631254375,2323.0,3.0,ok,1,2323.0,ok,1,2323.0,True,True,True,380.4641785735535,312.1137212945565,1091.558340355754,895.9737588912249,-0.1791792286620112,308237.0,385045.0,0.24918488046535625,109889.0,140683.0,200324.0,249508.0,12.0,17.0,400.0,400.0,293251.0,362982.0,293242.0,362973.0,9.0,9.0,0.0,5348515.0,3773961.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rat99.tsp,ok,1.160699475556612,1211.0,1.0,ok,1,1211.0,ok,1,1211.0,True,True,True,-0.8262899012848335,-0.7827103319286508,0.20162522047758102,0.2522080037742853,0.25087527828557876,69.0,304.0,3.4057971014492754,22.0,100.0,50.0,208.0,0.0,0.0,400.0,400.0,43.0,220.0,43.0,220.0,0.0,0.0,0.0,840.0,2326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rd100.tsp,ok,0.0784916877746582,7910.0,1.0,ok,1,7910.0,ok,1,7910.0,True,True,True,14.673619261211416,2.318786915129185,1.2302488293498755,0.26049718633294106,-0.7882565054172003,1546.0,280.0,-0.8188874514877102,462.0,67.0,1089.0,215.0,1.0,0.0,400.0,400.0,1360.0,134.0,1348.0,118.0,12.0,16.0,0.33333333333333326,20409.0,1213.0,0.0,0.0,0.0,0.0,11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
st70.tsp,ok,0.07140777260065079,675.0,1.0,ok,1,675.0,ok,1,675.0,True,True,True,6.552455664219477,8.95251309213539,0.5393040366470814,0.7106867916882038,0.31778504033945265,1294.0,2322.0,0.794435857805255,388.0,789.0,915.0,1572.0,0.0,0.0,400.0,400.0,1175.0,2109.0,1173.0,2099.0,2.0,10.0,4.0,19024.0,21442.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swiss42.tsp,ok,0.03386518731713295,1273.0,1.0,ok,1,1273.0,ok,1,1273.0,True,True,True,-0.0214674097478752,0.2912013562995779,0.03313818946480751,0.04372677579522133,0.31952820903685186,7.0,3.0,-0.5714285714285714,3.0,2.0,5.0,2.0,1.0,0.0,100.0,100.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u159.tsp,ok,0.12093745544552803,42080.0,1.0,ok,1,42080.0,ok,1,42080.0,True,True,True,600.5467635728683,512.5865601148796,72.74953491799533,62.111851731315255,-0.14622338408996127,39831.0,49715.0,0.24814842710451668,13821.0,17389.0,26138.0,32662.0,0.0,0.0,400.0,400.0,37361.0,46382.0,37273.0,46353.0,88.0,29.0,-0.6704545454545454,640980.0,450586.0,0.0,0.0,0.0,0.0,86.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
ulysses16.tsp,ok,0.03193540312349796,6859.0,1.0,ok,1,6859.0,ok,1,6859.0,True,True,True,-0.21230999553285768,0.11051630868577766,0.025155197829008102,0.03546478599309921,0.4098392799043087,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wi29.tsp,ok,0.04551754333078861,27603.0,1.0,ok,1,27603.0,ok,1,27603.0,True,True,True,-0.6251469848338864,-0.42301358449845305,0.017062388360500336,0.026263004168868065,0.5392337587196925,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,85.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bier127.tsp,ok,0.1989000365138054,118282.0,1.0,ok,1,118282.0,timeout,0,,,True,,5816.980894602173,,1157.1966123729944,,,666844.0,,,222796.0,,446003.0,,1.0,,400.0,,616825.0,,616698.0,,127.0,,,10318188.0,,0.0,,0.0,,125.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,
brg180.tsp,ok,0.18208833783864975,1950.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch130.tsp,ok,0.18499169498682022,6110.0,1.0,ok,1,6110.0,timeout,0,,,True,,877.3153951411576,,162.4810536801815,,,113490.0,,,36203.0,,77705.0,,0.0,,400.0,,108208.0,,107863.0,,345.0,,,1751614.0,,0.0,,0.0,,343.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,
d198.tsp,ok,0.9902167804539204,15780.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroA150.tsp,ok,0.4707332830876112,26524.0,1.0,ok,1,26524.0,timeout,0,,,True,,430.55262800034666,,203.14618540368974,,,108659.0,,,33659.0,,75347.0,,0.0,,400.0,,103058.0,,103058.0,,0.0,,,1676975.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
kroB150.tsp,ok,0.46501733362674713,26130.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr107.tsp,ok,0.15831930935382843,44303.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr136.tsp,ok,0.5037562884390354,96772.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr152.tsp,ok,0.8909101411700249,73682.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qa194.tsp,ok,0.48868450708687305,9352.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si175.tsp,ok,1.865148700773716,21407.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xqf131.tsp,ok,0.36307481303811073,564.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
