instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,PPSD32:status,PPSD32:successful_repeats,PPSD32:result,PSD-PSD16:status,PSD-PSD16:successful_repeats,PSD-PSD16:result,result_match,PPSD32:matches_reference,PSD-PSD16:matches_reference,PPSD32:wall_vs_Concorde_relative_change,PSD-PSD16:wall_vs_Concorde_relative_change,PPSD32:wall_seconds,PSD-PSD16:wall_seconds,relative_change:wall_seconds,PPSD32:branches,PSD-PSD16:branches,relative_change:branches,PPSD32:nodes_expanded,PSD-PSD16:nodes_expanded,PPSD32:pruned_by_bound,PSD-PSD16:pruned_by_bound,PPSD32:pruned_infeasible,PSD-PSD16:pruned_infeasible,PPSD32:root_potential_iterations,PSD-PSD16:root_potential_iterations,PPSD32:search_node_potential_update_candidates,PSD-PSD16:search_node_potential_update_candidates,PPSD32:search_node_potential_updates_triggered,PSD-PSD16:search_node_potential_updates_triggered,PPSD32:search_node_potential_updates_skipped_total,PSD-PSD16:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,PPSD32:search_node_potential_iterations,PSD-PSD16:search_node_potential_iterations,PPSD32:search_node_potential_updates_skipped_budget_exhausted,PSD-PSD16:search_node_potential_updates_skipped_budget_exhausted,PPSD32:search_node_potential_updates_skipped_depth_interval,PSD-PSD16:search_node_potential_updates_skipped_depth_interval,PPSD32:search_node_potential_updates_skipped_gap_above_maximum,PSD-PSD16:search_node_potential_updates_skipped_gap_above_maximum,PPSD32:search_node_potential_updates_skipped_gap_below_minimum,PSD-PSD16:search_node_potential_updates_skipped_gap_below_minimum,PPSD32:search_node_potential_updates_skipped_invalid_state,PSD-PSD16:search_node_potential_updates_skipped_invalid_state,PPSD32:search_node_potential_updates_skipped_numerically_unsafe,PSD-PSD16:search_node_potential_updates_skipped_numerically_unsafe,PPSD32:search_node_potential_updates_skipped_strategy_none,PSD-PSD16:search_node_potential_updates_skipped_strategy_none,PPSD32:search_node_potential_updates_skipped_update_depth_zero,PSD-PSD16:search_node_potential_updates_skipped_update_depth_zero,PPSD32:search_node_potential_updates_skipped_zero_iteration_limit,PSD-PSD16:search_node_potential_updates_skipped_zero_iteration_limit,PPSD32:search_node_potential_updates_skipped_zero_violation,PSD-PSD16:search_node_potential_updates_skipped_zero_violation
eil51.tsp,ok,0.05758170783519745,426.0,1.0,ok,1,426.0,ok,1,426.0,True,True,True,1.0286548361477266,0.7290436315728592,0.11681341007351875,0.09956128522753716,-0.14768959176111407,369.0,438.0,0.1869918699186992,113.0,134.0,258.0,307.0,49.0,47.0,400.0,400.0,343.0,392.0,342.0,392.0,1.0,0.0,-1.0,5109.0,3566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
eil76.tsp,ok,0.038888582959771156,538.0,1.0,ok,1,538.0,ok,1,538.0,True,True,True,3.8779305100274932,7.560373575262826,0.189695805311203,0.33290079794824123,0.7549191317230506,309.0,791.0,1.5598705501618122,82.0,248.0,233.0,555.0,0.0,0.0,364.0,400.0,179.0,654.0,170.0,643.0,9.0,11.0,0.22222222222222232,3030.0,6369.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fri26.tsp,ok,0.029480643570423126,937.0,1.0,ok,1,937.0,ok,1,937.0,True,True,True,-0.060815616055802324,0.08619113809683276,0.027687760069966316,0.03202161379158497,0.15652597792913214,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr120.tsp,ok,0.15989429503679276,6942.0,1.0,ok,1,6942.0,ok,1,6942.0,True,True,True,76.64249609832396,168.4209581918981,12.414592178538442,27.089444674551487,1.1820648060740973,9979.0,35455.0,2.552961218558974,2993.0,11465.0,7011.0,24235.0,0.0,0.0,400.0,400.0,9098.0,31918.0,8974.0,31872.0,124.0,46.0,-0.6290322580645161,139975.0,290978.0,0.0,0.0,0.0,0.0,123.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
gr137.tsp,ok,0.33605039678514004,69853.0,1.0,ok,1,69853.0,ok,1,69853.0,True,True,True,224.1739842151084,486.66439572218343,75.66980674117804,163.8798136804253,1.1657226407484016,60544.0,189390.0,2.1281382135306552,20594.0,69148.0,40220.0,122035.0,0.0,16.0,400.0,400.0,55913.0,175968.0,55907.0,175960.0,6.0,8.0,0.33333333333333326,918774.0,1668243.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
gr17.tsp,ok,0.018152451142668724,2085.0,1.0,ok,1,2085.0,ok,1,2085.0,True,True,True,0.19847595660078987,-0.04475388339856157,0.021755276247859,0.017340058460831642,-0.20294928626621656,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,34.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr21.tsp,ok,0.008518075570464134,2707.0,1.0,ok,1,2707.0,ok,1,2707.0,True,True,True,0.641851152837666,1.751695947634726,0.013985412195324898,0.023439154028892517,0.6759716268304095,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,22.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr24.tsp,ok,0.013564003631472588,1272.0,1.0,ok,1,1272.0,ok,1,1272.0,True,True,True,0.008241145194139321,0.6010213510655347,0.013675786554813385,0.02171625941991806,0.5879349485953127,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr48.tsp,ok,0.07694356888532639,5046.0,1.0,ok,1,5046.0,ok,1,5046.0,True,True,True,1.5771063496356366,2.6185620078102554,0.19829175993800163,0.27842507511377335,0.404118230635637,940.0,2062.0,1.1936170212765957,315.0,721.0,627.0,1352.0,0.0,2.0,334.0,323.0,861.0,1850.0,853.0,1834.0,8.0,16.0,1.0,13858.0,17213.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
gr96.tsp,ok,0.20145457983016968,55209.0,1.0,ok,1,55209.0,ok,1,55209.0,True,True,True,13.340336439415749,28.743294565182982,2.888926452025771,5.991922909393907,1.0741001921984736,4498.0,14079.0,2.1300578034682083,1588.0,5151.0,2945.0,9105.0,0.0,1.0,319.0,356.0,4127.0,12842.0,4127.0,12840.0,0.0,2.0,,70553.0,125257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
hk48.tsp,ok,0.03125464729964733,11461.0,1.0,ok,1,11461.0,ok,1,11461.0,True,True,True,0.3167424039663138,0.28485651510922927,0.041154319420456886,0.04015773721039295,-0.02421573783986708,16.0,12.0,-0.25,6.0,5.0,10.0,7.0,1.0,0.0,100.0,100.0,13.0,9.0,13.0,9.0,0.0,0.0,0.0,174.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroA100.tsp,ok,0.09304322861135006,21282.0,1.0,ok,1,21282.0,ok,1,21282.0,True,True,True,1068.7800510820314,1181.890520964611,99.53578985668719,110.05995316430926,0.10573245385177432,411334.0,419072.0,0.018811963027612677,76131.0,80639.0,335341.0,338851.0,0.0,1.0,320.0,330.0,389194.0,397351.0,327718.0,344659.0,61476.0,52692.0,-0.1428850283037283,1759135.0,1789644.0,0.0,0.0,0.0,0.0,61476.0,52692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroB100.tsp,ok,0.1833615768700838,22141.0,1.0,ok,1,22141.0,ok,1,22141.0,True,True,True,146.82055855977077,848.2813984736539,27.104610711336136,155.72557643055916,4.745353736640425,32195.0,288210.0,7.952011181860538,10985.0,99495.0,21316.0,190564.0,0.0,14.0,372.0,400.0,30241.0,267405.0,30235.0,267142.0,6.0,263.0,42.833333333333336,511029.0,2557901.0,0.0,0.0,0.0,0.0,6.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kroC100.tsp,ok,0.11923562549054623,20749.0,1.0,ok,1,20749.0,ok,1,20749.0,True,True,True,180.6588369797491,210.53596178181823,21.660205053165555,25.22262271679938,0.1644683258948738,28723.0,48189.0,0.6777147233924032,8579.0,14744.0,20210.0,33625.0,0.0,0.0,301.0,311.0,26783.0,44922.0,26771.0,44764.0,12.0,158.0,12.166666666666666,396449.0,392736.0,0.0,0.0,0.0,0.0,12.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kroD100.tsp,ok,0.14088797196745872,21294.0,1.0,ok,1,21294.0,ok,1,21294.0,True,True,True,116.91503128810304,179.3760824591088,16.61280962266028,25.412820449098945,0.5297123741450234,18227.0,41390.0,1.2708070444944313,5945.0,13365.0,12341.0,28277.0,0.0,0.0,378.0,400.0,17193.0,38328.0,16900.0,38008.0,293.0,320.0,0.0921501706484642,277246.0,350637.0,0.0,0.0,0.0,0.0,292.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
kroE100.tsp,ok,0.23537259548902512,22068.0,1.0,ok,1,22068.0,ok,1,22068.0,True,True,True,807.132044138909,274.62167743048497,190.21213672682643,64.8737895898521,-0.6589397989728661,759297.0,112861.0,-0.8513611933143421,155933.0,37703.0,603985.0,75997.0,1340.0,0.0,729.0,394.0,701783.0,106787.0,611434.0,106763.0,90349.0,24.0,-0.9997343634129874,4394177.0,974592.0,0.0,0.0,0.0,0.0,90348.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
lin105.tsp,ok,0.08077146671712399,14379.0,1.0,ok,1,14379.0,ok,1,14379.0,True,True,True,1.9939113571808926,1.5085961115400015,0.24182261154055595,0.20262298732995987,-0.1621007397152434,103.0,62.0,-0.3980582524271845,33.0,22.0,70.0,40.0,0.0,0.0,333.0,307.0,63.0,40.0,63.0,39.0,0.0,1.0,,1035.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pr124.tsp,ok,0.4382678158581257,59030.0,1.0,ok,1,59030.0,ok,1,59030.0,True,True,True,7.710822591326274,12.479612389377507,3.8176731914281845,5.907680280506611,0.5474557365913657,3452.0,7902.0,1.2891077636152954,1242.0,2750.0,2223.0,5211.0,0.0,0.0,341.0,349.0,3220.0,7237.0,3220.0,7237.0,0.0,0.0,0.0,53414.0,68594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr144.tsp,ok,0.24983618780970573,58537.0,1.0,ok,1,58537.0,ok,1,58537.0,True,True,True,1532.2102567944232,1178.3095761312727,383.05140566825867,294.6342087481171,-0.2308233193032979,220224.0,289684.0,0.31540613193839007,96849.0,132675.0,134542.0,175480.0,70.0,69.0,400.0,400.0,190319.0,249603.0,190299.0,249603.0,20.0,0.0,-1.0,3992184.0,2831507.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr76.tsp,ok,0.21514095552265644,108159.0,1.0,ok,1,108159.0,ok,1,108159.0,True,True,True,3538.2083703147214,1998.4395512906553,761.4286705832928,430.161335574463,-0.43506023322586773,2715260.0,1680006.0,-0.38127251165634235,681818.0,472155.0,2037679.0,1217433.0,89.0,122.0,361.0,400.0,2524427.0,1528715.0,2291586.0,1453850.0,232841.0,74865.0,-0.6784715750232991,25123350.0,11816231.0,0.0,0.0,0.0,0.0,232840.0,74865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rat195.tsp,ok,2.86149631254375,2323.0,3.0,ok,1,2323.0,ok,1,2323.0,True,True,True,552.9106860500004,313.4212739274417,1585.013385610655,899.7153159286827,-0.4323610613660205,450182.0,385045.0,-0.1446903696727101,159340.0,140683.0,293611.0,249508.0,5.0,17.0,400.0,400.0,426701.0,362982.0,426691.0,362973.0,10.0,9.0,-0.09999999999999998,7794603.0,3773961.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rat99.tsp,ok,1.160699475556612,1211.0,1.0,ok,1,1211.0,ok,1,1211.0,True,True,True,-0.7167256299154368,-0.7628921524954355,0.3287964127957821,0.2752109542489052,-0.16297458385033914,290.0,304.0,0.048275862068965614,92.0,100.0,201.0,208.0,0.0,0.0,400.0,400.0,238.0,220.0,238.0,220.0,0.0,0.0,0.0,3922.0,2326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rd100.tsp,ok,0.0784916877746582,7910.0,1.0,ok,1,7910.0,ok,1,7910.0,True,True,True,5.63493661494815,2.3418210682207534,0.5207873731851578,0.26230517588555813,-0.49632961667006537,451.0,280.0,-0.37915742793791574,147.0,67.0,306.0,215.0,0.0,0.0,400.0,400.0,356.0,134.0,345.0,118.0,11.0,16.0,0.4545454545454546,6062.0,1213.0,0.0,0.0,0.0,0.0,11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
st70.tsp,ok,0.07140777260065079,675.0,1.0,ok,1,675.0,ok,1,675.0,True,True,True,7.098983909854031,8.764403618292587,0.5783304013311863,0.6972543131560087,0.2056331667003608,1353.0,2322.0,0.7161862527716185,435.0,789.0,923.0,1572.0,0.0,0.0,361.0,400.0,1213.0,2109.0,1210.0,2099.0,3.0,10.0,2.3333333333333335,20392.0,21442.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
swiss42.tsp,ok,0.03386518731713295,1273.0,1.0,ok,1,1273.0,ok,1,1273.0,True,True,True,-0.1727893717225134,-0.0011208260121398084,0.028013642877340317,0.03382723033428192,0.2075270068372328,5.0,3.0,-0.4,2.0,2.0,3.0,2.0,3.0,0.0,100.0,100.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,35.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u159.tsp,ok,0.12093745544552803,42080.0,1.0,ok,1,42080.0,ok,1,42080.0,True,True,True,1745.9330087902867,513.6431189831437,211.26963291689754,62.23962927237153,-0.7054019150170372,130944.0,49715.0,-0.6203338831867058,41587.0,17389.0,89780.0,32662.0,0.0,0.0,400.0,400.0,121660.0,46382.0,121630.0,46353.0,30.0,29.0,-0.033333333333333326,1926907.0,450586.0,0.0,0.0,0.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ulysses16.tsp,ok,0.03193540312349796,6859.0,1.0,ok,1,6859.0,ok,1,6859.0,True,True,True,-0.28346797460208806,0.002493294182992045,0.022882739081978798,0.03201502747833729,0.3990907016700018,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wi29.tsp,ok,0.04551754333078861,27603.0,1.0,ok,1,27603.0,ok,1,27603.0,True,True,True,-0.6466685722434935,-0.4732395017482679,0.016082778573036194,0.023976843804121017,0.49083963913547435,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bier127.tsp,ok,0.1989000365138054,118282.0,1.0,ok,1,118282.0,timeout,0,,,True,,5463.281272532711,,1086.8457446284592,,,879992.0,,,270348.0,,612004.0,,0.0,,729.0,,792292.0,,792253.0,,39.0,,,12512801.0,,0.0,,0.0,,38.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,
brg180.tsp,ok,0.18208833783864975,1950.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch130.tsp,ok,0.18499169498682022,6110.0,1.0,ok,1,6110.0,timeout,0,,,True,,1349.9951620100796,,249.92288493923843,,,181331.0,,,55789.0,,126175.0,,0.0,,400.0,,172406.0,,170699.0,,1707.0,,,2686763.0,,0.0,,0.0,,1704.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,
d198.tsp,ok,0.9902167804539204,15780.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroA150.tsp,ok,0.4707332830876112,26524.0,1.0,ok,1,26524.0,timeout,0,,,True,,394.4947826613981,,186.1725574862212,,,93072.0,,,29374.0,,64008.0,,0.0,,400.0,,89016.0,,89008.0,,8.0,,,1471657.0,,0.0,,0.0,,8.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
kroB150.tsp,ok,0.46501733362674713,26130.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr107.tsp,ok,0.15831930935382843,44303.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr136.tsp,ok,0.5037562884390354,96772.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr152.tsp,ok,0.8909101411700249,73682.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qa194.tsp,ok,0.48868450708687305,9352.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si175.tsp,ok,1.865148700773716,21407.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xqf131.tsp,ok,0.36307481303811073,564.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
