instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,1,polyak,1,385,385,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,2,polyak,2,369.375,385,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,3,polyak,3,389.03448275862075,389.03448275862075,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,4,polyak,4,397.07586206896559,397.07586206896559,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,5,polyak,5,399.49856321839087,399.49856321839087,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,6,polyak,6,405.53131226053648,405.53131226053648,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,7,polyak,7,407.10379629629631,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,8,polyak,8,403.35538182471254,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,9,polyak,9,401.00040365581083,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,10,polyak,10,400.96053219055966,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,11,polyak,11,402.51775522713558,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,12,polyak,12,404.41713098863625,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,13,polyak,13,404.34037950977165,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,14,polyak,14,403.91087957229098,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,15,polyak,15,403.91598243231516,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,16,polyak,16,402.84172563682768,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,17,polyak,17,404.70067092211957,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,18,polyak,18,404.18807580191401,407.10379629629631,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,19,polyak,19,409.97052176258507,409.97052176258507,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,20,polyak,20,408.63208108071711,409.97052176258507,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,21,polyak,21,410.33591544617462,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,22,polyak,22,409.96279028797954,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,23,polyak,23,406.46242754517073,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,24,polyak,24,407.05393019228563,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,25,polyak,25,403.25399918000073,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,26,polyak,26,405.84926456542757,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,27,polyak,27,402.18750817222895,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,28,polyak,28,404.8177083981729,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,29,polyak,29,407.93258811404894,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,30,polyak,30,406.96184305260329,410.33591544617462,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,31,polyak,31,411.21079916092202,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,32,polyak,32,405.86180788716598,411.21079916092202,426
